Actions,WIID,Description,Type,Status,Date
,66347122,Verify Account Position,WI1,Open,2018-10-25
,66347036,Generate Yearly Report for Vendor,WI4,Open,2019-05-31
,66347053,Research Client Check Copy,WI2,Open,2021-03-17
,66347048,Process Vendor Invoice,WI3,Open,2020-06-19
,66347037,Generate Yearly Report for Vendor,WI4,Open,2017-11-12
,66347082,Research Client Check Copy,WI2,Open,2020-03-09
,66347104,Verify Account Position,WI1,Open,2018-12-20
,66347116,Verify Account Position,WI1,Open,2020-11-01
,66347023,Calculate Client Security Hash,WI5,Open,2020-07-26
,66347025,Calculate Client Security Hash,WI5,Open,2019-07-13
,66347097,Verify Account Position,WI1,Open,2019-02-15
,66347061,Research Client Check Copy,WI2,Open,2021-03-24
,66347067,Research Client Check Copy,WI2,Open,2017-07-22
,66347017,Calculate Client Security Hash,WI5,Open,2020-03-12
,66347052,Research Client Check Copy,WI2,Open,2017-03-11
,66347032,Generate Yearly Report for Vendor,WI4,Open,2019-07-04
,66347064,Research Client Check Copy,WI2,Open,2017-08-11
,66347024,Calculate Client Security Hash,WI5,Open,2020-10-19
,66347087,Research Client Check Copy,WI2,Open,2018-01-15
,66347050,Research Client Check Copy,WI2,Open,2020-01-09
,66347083,Research Client Check Copy,WI2,Open,2017-11-13
,66347054,Research Client Check Copy,WI2,Open,2018-05-27
,66347111,Verify Account Position,WI1,Open,2018-04-12
,66347123,Verify Account Position,WI1,Open,2017-12-27
,66347019,Calculate Client Security Hash,WI5,Open,2020-06-01
,66347103,Verify Account Position,WI1,Open,2019-10-29
,66347108,Verify Account Position,WI1,Open,2017-07-20
,66347059,Research Client Check Copy,WI2,Open,2019-11-20
,66347098,Verify Account Position,WI1,Open,2021-01-21
,66347088,Research Client Check Copy,WI2,Open,2021-02-24
,66347094,Verify Account Position,WI1,Open,2020-12-04
,66347056,Research Client Check Copy,WI2,Open,2020-12-04
,66347077,Research Client Check Copy,WI2,Open,2017-06-30
,66347041,Generate Yearly Report for Vendor,WI4,Open,2021-03-25
,66347043,Process Vendor Invoice,WI3,Open,2021-01-26
,66347093,Research Client Check Copy,WI2,Open,2019-12-05
,66347078,Research Client Check Copy,WI2,Open,2021-02-12
,66347069,Research Client Check Copy,WI2,Open,2017-02-06
,66347049,Process Vendor Invoice,WI3,Open,2017-04-24
,66347035,Generate Yearly Report for Vendor,WI4,Open,2018-07-26
,66347125,Verify Account Position,WI1,Open,2019-01-27
,66347074,Research Client Check Copy,WI2,Open,2018-04-19
,66347063,Research Client Check Copy,WI2,Open,2021-01-25
,66347106,Verify Account Position,WI1,Open,2020-07-16
,66347060,Research Client Check Copy,WI2,Open,2017-07-31
,66347021,Calculate Client Security Hash,WI5,Open,2020-07-28
,66347039,Generate Yearly Report for Vendor,WI4,Open,2020-12-13
,66347055,Research Client Check Copy,WI2,Open,2017-11-27
,66347091,Research Client Check Copy,WI2,Open,2019-12-17
,66347101,Verify Account Position,WI1,Open,2017-10-18
,66347110,Verify Account Position,WI1,Open,2019-07-30
,66347045,Process Vendor Invoice,WI3,Open,2020-11-05
